,Pclass_2.0,Pclass_3.0,Sex_male,Embarked_Q,Embarked_S,Age,SibSp,Parch,Fare
281,False,True,True,False,True,28.0,0.0,0.0,7.8542
171,False,True,True,True,False,4.0,4.0,1.0,29.125
208,False,True,False,True,False,16.0,0.0,0.0,7.75
239,True,False,True,False,True,33.0,0.0,0.0,12.275
546,True,False,False,False,True,19.0,1.0,0.0,26.0
489,False,True,True,False,True,9.0,1.0,1.0,15.9
764,False,True,True,False,True,16.0,0.0,0.0,7.775
609,False,False,False,False,True,40.0,0.0,0.0,153.4625
751,False,True,True,False,True,6.0,0.0,1.0,12.475
245,False,False,True,True,False,44.0,2.0,0.0,90.0
102,False,False,True,False,True,21.0,0.0,1.0,77.2875
417,True,False,False,False,True,18.0,0.0,2.0,13.0
713,False,True,True,False,True,29.0,0.0,0.0,9.4833
731,False,True,True,False,False,11.0,0.0,0.0,18.7875
854,True,False,False,False,True,44.0,1.0,0.0,26.0
156,False,True,False,True,False,16.0,0.0,0.0,7.7333
75,False,True,True,False,True,25.0,0.0,0.0,7.65
542,False,True,False,False,True,11.0,4.0,2.0,31.275
748,False,False,True,False,True,19.0,1.0,0.0,53.1
518,True,False,False,False,True,36.0,1.0,0.0,26.0
862,False,False,False,False,True,48.0,0.0,0.0,25.9292
521,False,True,True,False,True,22.0,0.0,0.0,7.8958
124,False,False,True,False,True,54.0,0.0,1.0,77.2875
493,False,False,True,False,False,71.0,0.0,0.0,49.5042
571,False,False,False,False,True,53.0,2.0,0.0,51.4792
96,False,False,True,False,False,71.0,0.0,0.0,34.6542
819,False,True,True,False,True,10.0,3.0,2.0,27.9
719,False,True,True,False,True,33.0,0.0,0.0,7.775
753,False,True,True,False,True,23.0,0.0,0.0,7.8958
623,False,True,True,False,True,21.0,0.0,0.0,7.8542
503,False,True,False,False,True,37.0,0.0,0.0,9.5875
172,False,True,False,False,True,1.0,1.0,1.0,11.1333
462,False,False,True,False,True,47.0,0.0,0.0,38.5
714,True,False,True,False,True,52.0,0.0,0.0,13.0
482,False,True,True,False,True,50.0,0.0,0.0,8.05
884,False,True,True,False,True,25.0,0.0,0.0,7.05
426,True,False,False,False,True,28.0,1.0,0.0,26.0
356,False,False,False,False,True,22.0,0.0,1.0,55.0
23,False,False,True,False,True,28.0,0.0,0.0,35.5
649,False,True,False,False,True,23.0,0.0,0.0,7.55
98,True,False,False,False,True,34.0,0.0,1.0,23.0
27,False,False,True,False,True,19.0,3.0,2.0,263.0
794,False,True,True,False,True,25.0,0.0,0.0,7.8958
206,False,True,True,False,True,32.0,1.0,0.0,15.85
673,True,False,True,False,True,31.0,0.0,0.0,13.0
297,False,False,False,False,True,2.0,1.0,2.0,151.55
170,False,False,True,False,True,61.0,0.0,0.0,33.5
204,False,True,True,False,True,18.0,0.0,0.0,8.05
803,False,True,True,False,False,0.42,0.0,1.0,8.5167
478,False,True,True,False,True,22.0,0.0,0.0,7.5208
404,False,True,False,False,True,20.0,0.0,0.0,8.6625
810,False,True,True,False,True,26.0,0.0,0.0,7.8875
882,False,True,False,False,True,22.0,0.0,0.0,10.5167
91,False,True,True,False,True,20.0,0.0,0.0,7.8542
378,False,True,True,False,False,20.0,0.0,0.0,4.0125
813,False,True,False,False,True,6.0,4.0,2.0,31.275
838,False,True,True,False,True,32.0,0.0,0.0,56.4958
105,False,True,True,False,True,28.0,0.0,0.0,7.8958
774,True,False,False,False,True,54.0,1.0,3.0,23.0
380,False,False,False,False,False,42.0,0.0,0.0,227.525
860,False,True,True,False,True,41.0,2.0,0.0,14.1083
842,False,False,False,False,False,30.0,0.0,0.0,31.0
294,False,True,True,False,True,24.0,0.0,0.0,7.8958
199,True,False,False,False,True,24.0,0.0,0.0,13.0
133,True,False,False,False,True,29.0,1.0,0.0,26.0
278,False,True,True,True,False,7.0,4.0,1.0,29.125
786,False,True,False,False,True,18.0,0.0,0.0,7.4958
539,False,False,False,False,False,22.0,0.0,2.0,49.5
747,True,False,False,False,True,30.0,0.0,0.0,13.0
386,False,True,True,False,True,1.0,5.0,2.0,46.9
